"","year","edu","employment","sum"
"1","2011","hs-","Administrative services managers",24.32
"2","2011","hs-","Advertising and promotions managers",5.83
"3","2011","hs-","Architectural and engineering managers",3.39
"4","2011","hs-","Compensation and benefits managers",1.91
"5","2011","hs-","Computer and information systems managers",22.67
"6","2011","hs-","Construction managers",311.13
"7","2011","hs-","Emergency management directors",0.68
"8","2011","hs-","Farmers, ranchers, and other agricultural managers",490.96
"9","2011","hs-","Financial managers",127.31
"10","2011","hs-","Food service managers",401.48
"11","2011","hs-","Gaming managers",8.12
"12","2011","hs-","Human resources managers",36.69
"13","2011","hs-","Industrial production managers",62.68
"14","2011","hs-","Lodging managers",34.78
"15","2011","hs-","Medical and health services managers",55.54
"16","2011","hs-","Natural sciences managers",0.41
"17","2011","hs-","Property, real estate, and community association managers",144.4
"18","2011","hs-","Public relations and fundraising managers",2.2
"19","2011","hs-","Purchasing managers",26.92
"20","2011","hs-","Social and community service managers",31.26
"21","2011","hs-","Training and development managers",2.96
"22","2011","hs-","Transportation, storage, and distribution managers",86.1
"23","2011","hs-college","Administrative services managers",51.71
"24","2011","hs-college","Advertising and promotions managers",16.88
"25","2011","hs-college","Architectural and engineering managers",13.78
"26","2011","hs-college","Compensation and benefits managers",6.41
"27","2011","hs-college","Computer and information systems managers",128.29
"28","2011","hs-college","Construction managers",302.8
"29","2011","hs-college","Emergency management directors",1.39
"30","2011","hs-college","Farmers, ranchers, and other agricultural managers",277.75
"31","2011","hs-college","Financial managers",305.54
"32","2011","hs-college","Food service managers",389.92
"33","2011","hs-college","Gaming managers",10.93
"34","2011","hs-college","Human resources managers",68.52
"35","2011","hs-college","Industrial production managers",81.33
"36","2011","hs-college","Lodging managers",52.84
"37","2011","hs-college","Medical and health services managers",153.41
"38","2011","hs-college","Natural sciences managers",1.26
"39","2011","hs-college","Property, real estate, and community association managers",215.43
"40","2011","hs-college","Public relations and fundraising managers",8.7
"41","2011","hs-college","Purchasing managers",61
"42","2011","hs-college","Social and community service managers",70.41
"43","2011","hs-college","Training and development managers",9.76
"44","2011","hs-college","Transportation, storage, and distribution managers",94.75
"45","2011","college+","Administrative services managers",52.1
"46","2011","college+","Advertising and promotions managers",64.38
"47","2011","college+","Architectural and engineering managers",88.94
"48","2011","college+","Compensation and benefits managers",12.71
"49","2011","college+","Computer and information systems managers",402.04
"50","2011","college+","Construction managers",311.13
"51","2011","college+","Emergency management directors",2.92
"52","2011","college+","Farmers, ranchers, and other agricultural managers",208.31
"53","2011","college+","Financial managers",673.05
"54","2011","college+","Food service managers",260.65
"55","2011","college+","Gaming managers",3.96
"56","2011","college+","Human resources managers",137.78
"57","2011","college+","Industrial production managers",115
"58","2011","college+","Lodging managers",60.38
"59","2011","college+","Medical and health services managers",320.04
"60","2011","college+","Natural sciences managers",14.33
"61","2011","college+","Property, real estate, and community association managers",227.17
"62","2011","college+","Public relations and fundraising managers",52.11
"63","2011","college+","Purchasing managers",116.08
"64","2011","college+","Social and community service managers",227.01
"65","2011","college+","Training and development managers",25.27
"66","2011","college+","Transportation, storage, and distribution managers",73.41
"67","2013","hs-","Administrative services managers",24.29
"68","2013","hs-","Advertising and promotions managers",3.71
"69","2013","hs-","Architectural and engineering managers",5.06
"70","2013","hs-","Compensation and benefits managers",0.66
"71","2013","hs-","Computer and information systems managers",27.15
"72","2013","hs-","Construction managers",299.47
"73","2013","hs-","Emergency management directors",0.4
"74","2013","hs-","Farmers, ranchers, and other agricultural managers",457.95
"75","2013","hs-","Financial managers",143.09
"76","2013","hs-","Food service managers",415.11
"77","2013","hs-","Gaming managers",7.91
"78","2013","hs-","Human resources managers",33.44
"79","2013","hs-","Industrial production managers",56.87
"80","2013","hs-","Lodging managers",35.34
"81","2013","hs-","Medical and health services managers",50.89
"82","2013","hs-","Natural sciences managers",0.32
"83","2013","hs-","Property, real estate, and community association managers",155.11
"84","2013","hs-","Public relations and fundraising managers",1.81
"85","2013","hs-","Purchasing managers",24.72
"86","2013","hs-","Social and community service managers",30.73
"87","2013","hs-","Training and development managers",2.1
"88","2013","hs-","Transportation, storage, and distribution managers",96.97
"89","2013","hs-college","Administrative services managers",53.97
"90","2013","hs-college","Advertising and promotions managers",9.86
"91","2013","hs-college","Architectural and engineering managers",13.49
